/scratch/eecs498f25s007_class_root/eecs498f25s007_class/njkamoto/MLRE-REPLICATION-ICML-2023-Route-interpret-repeat
gl1020.arc-ts.umich.edu
Sat Nov 15 11:52:41 EST 2025
2025-11-15_11:52:41
CUB-200 ResNet101
/gpfs/accounts/eecs498f25s007_class_root/eecs498f25s007_class/njkamoto/MLRE-REPLICATION-ICML-2023-Route-interpret-repeat/env/bin/python
Copying dataset to local /tmp...
         32.77K   0%    0.00kB/s    0:00:00  
 46%|████▋     | 273/589 [03:25<07:04,  1.34s/it, batch_id=273]
 47%|████▋     | 274/589 [03:25<07:03,  1.34s/it, batch_id=273]
 47%|████▋     | 274/589 [03:26<07:03,  1.34s/it, batch_id=274]
 47%|████▋     | 275/589 [03:26<07:04,  1.35s/it, batch_id=274]
 47%|████▋     | 275/589 [03:28<07:04,  1.35s/it, batch_id=275]
 47%|████▋     | 276/589 [03:28<07:02,  1.35s/it, batch_id=275]
 47%|████▋     | 276/589 [03:29<07:02,  1.35s/it, batch_id=276]
 47%|████▋     | 277/589 [03:29<07:02,  1.36s/it, batch_id=276]
 47%|████▋     | 277/589 [03:30<07:02,  1.36s/it, batch_id=277]
 47%|████▋     | 278/589 [03:30<07:02,  1.36s/it, batch_id=277]
 47%|████▋     | 278/589 [03:32<07:02,  1.36s/it, batch_id=278]
 47%|████▋     | 279/589 [03:32<07:02,  1.36s/it, batch_id=278]
 47%|████▋     | 279/589 [03:33<07:02,  1.36s/it, batch_id=279]
 48%|████▊     | 280/589 [03:33<07:01,  1.36s/it, batch_id=279]
 48%|████▊     | 280/589 [03:34<07:01,  1.36s/it, batch_id=280]
 48%|████▊     | 281/589 [03:34<07:00,  1.36s/it, batch_id=280]
 48%|████▊     | 281/589 [03:36<07:00,  1.36s/it, batch_id=281]
 48%|████▊     | 282/589 [03:36<06:59,  1.37s/it, batch_id=281]
 48%|████▊     | 282/589 [03:37<06:59,  1.37s/it, batch_id=282]
 48%|████▊     | 283/589 [03:37<06:59,  1.37s/it, batch_id=282]
 48%|████▊     | 283/589 [03:39<06:59,  1.37s/it, batch_id=283]
 48%|████▊     | 284/589 [03:39<06:59,  1.37s/it, batch_id=283]
 48%|████▊     | 284/589 [03:40<06:59,  1.37s/it, batch_id=284]
 48%|████▊     | 285/589 [03:40<06:59,  1.38s/it, batch_id=284]
 48%|████▊     | 285/589 [03:41<06:59,  1.38s/it, batch_id=285]
 49%|████▊     | 286/589 [03:41<06:59,  1.38s/it, batch_id=285]
 49%|████▊     | 286/589 [03:43<06:59,  1.38s/it, batch_id=286]
 49%|████▊     | 287/589 [03:43<07:00,  1.39s/it, batch_id=286]
 49%|████▊     | 287/589 [03:44<07:00,  1.39s/it, batch_id=287]
 49%|████▉     | 288/589 [03:44<07:00,  1.40s/it, batch_id=287]
 49%|████▉     | 288/589 [03:46<07:00,  1.40s/it, batch_id=288]
 49%|████▉     | 289/589 [03:46<07:00,  1.40s/it, batch_id=288]
 49%|████▉     | 289/589 [03:47<07:00,  1.40s/it, batch_id=289]
 49%|████▉     | 290/589 [03:47<06:59,  1.40s/it, batch_id=289]
 49%|████▉     | 290/589 [03:48<06:59,  1.40s/it, batch_id=290]
 49%|████▉     | 291/589 [03:48<06:59,  1.41s/it, batch_id=290]
 49%|████▉     | 291/589 [03:50<06:59,  1.41s/it, batch_id=291]
 50%|████▉     | 292/589 [03:50<06:58,  1.41s/it, batch_id=291]
 50%|████▉     | 292/589 [03:51<06:58,  1.41s/it, batch_id=292]
 50%|████▉     | 293/589 [03:51<07:02,  1.43s/it, batch_id=292]
 50%|████▉     | 293/589 [03:53<07:02,  1.43s/it, batch_id=293]
 50%|████▉     | 294/589 [03:53<07:01,  1.43s/it, batch_id=293]
 50%|████▉     | 294/589 [03:54<07:01,  1.43s/it, batch_id=294]
 50%|█████     | 295/589 [03:54<07:08,  1.46s/it, batch_id=294]
 50%|█████     | 295/589 [03:56<07:08,  1.46s/it, batch_id=295]
 50%|█████     | 296/589 [03:56<07:05,  1.45s/it, batch_id=295]
 50%|█████     | 296/589 [03:57<07:05,  1.45s/it, batch_id=296]
 50%|█████     | 297/589 [03:57<07:02,  1.45s/it, batch_id=296]
 50%|█████     | 297/589 [03:59<07:02,  1.45s/it, batch_id=297]
 51%|█████     | 298/589 [03:59<07:00,  1.45s/it, batch_id=297]
 51%|█████     | 298/589 [04:00<07:00,  1.45s/it, batch_id=298]
 51%|█████     | 299/589 [04:00<06:59,  1.45s/it, batch_id=298]
 51%|█████     | 299/589 [04:02<06:59,  1.45s/it, batch_id=299]
 51%|█████     | 300/589 [04:02<06:58,  1.45s/it, batch_id=299]
 51%|█████     | 300/589 [04:03<06:58,  1.45s/it, batch_id=300]
 51%|█████     | 301/589 [04:03<06:58,  1.45s/it, batch_id=300]
 51%|█████     | 301/589 [04:04<06:58,  1.45s/it, batch_id=301]
 51%|█████▏    | 302/589 [04:04<06:57,  1.46s/it, batch_id=301]
 51%|█████▏    | 302/589 [04:06<06:57,  1.46s/it, batch_id=302]
 51%|█████▏    | 303/589 [04:06<07:03,  1.48s/it, batch_id=302]
 51%|█████▏    | 303/589 [04:07<07:03,  1.48s/it, batch_id=303]
 52%|█████▏    | 304/589 [04:07<07:02,  1.48s/it, batch_id=303]
 52%|█████▏    | 304/589 [04:09<07:02,  1.48s/it, batch_id=304]
 52%|█████▏    | 305/589 [04:09<07:01,  1.49s/it, batch_id=304]
 52%|█████▏    | 305/589 [04:10<07:01,  1.49s/it, batch_id=305]
 52%|█████▏    | 306/589 [04:10<07:01,  1.49s/it, batch_id=305]
 52%|█████▏    | 306/589 [04:12<07:01,  1.49s/it, batch_id=306]
 52%|█████▏    | 307/589 [04:12<07:01,  1.50s/it, batch_id=306]
 52%|█████▏    | 307/589 [04:13<07:01,  1.50s/it, batch_id=307]
 52%|█████▏    | 308/589 [04:13<07:02,  1.50s/it, batch_id=307]
 52%|█████▏    | 308/589 [04:15<07:02,  1.50s/it, batch_id=308]
 52%|█████▏    | 309/589 [04:15<07:01,  1.51s/it, batch_id=308]
 52%|█████▏    | 309/589 [04:17<07:01,  1.51s/it, batch_id=309]
 53%|█████▎    | 310/589 [04:17<07:02,  1.51s/it, batch_id=309]
 53%|█████▎    | 310/589 [04:18<07:02,  1.51s/it, batch_id=310]
 53%|█████▎    | 311/589 [04:18<07:01,  1.52s/it, batch_id=310]
 53%|█████▎    | 311/589 [04:20<07:01,  1.52s/it, batch_id=311]
 53%|█████▎    | 312/589 [04:20<07:01,  1.52s/it, batch_id=311]
 53%|█████▎    | 312/589 [04:21<07:01,  1.52s/it, batch_id=312]
 53%|█████▎    | 313/589 [04:21<07:17,  1.58s/it, batch_id=312]
 53%|█████▎    | 313/589 [04:23<07:17,  1.58s/it, batch_id=313]
 53%|█████▎    | 314/589 [04:23<07:11,  1.57s/it, batch_id=313]
 53%|█████▎    | 314/589 [04:24<07:11,  1.57s/it, batch_id=314]
 53%|█████▎    | 315/589 [04:24<07:07,  1.56s/it, batch_id=314]
 53%|█████▎    | 315/589 [04:26<07:07,  1.56s/it, batch_id=315]
 54%|█████▎    | 316/589 [04:26<07:04,  1.55s/it, batch_id=315]
 54%|█████▎    | 316/589 [04:27<07:04,  1.55s/it, batch_id=316]
 54%|█████▍    | 317/589 [04:27<07:02,  1.55s/it, batch_id=316]
 54%|█████▍    | 317/589 [04:29<07:02,  1.55s/it, batch_id=317]
 54%|█████▍    | 318/589 [04:29<07:01,  1.56s/it, batch_id=317]
 54%|█████▍    | 318/589 [04:31<07:01,  1.56s/it, batch_id=318]
 54%|█████▍    | 319/589 [04:31<07:01,  1.56s/it, batch_id=318]
 54%|█████▍    | 319/589 [04:32<07:01,  1.56s/it, batch_id=319]
 54%|█████▍    | 320/589 [04:32<07:00,  1.56s/it, batch_id=319]
 54%|█████▍    | 320/589 [04:34<07:00,  1.56s/it, batch_id=320]
 54%|█████▍    | 321/589 [04:34<06:59,  1.56s/it, batch_id=320]
 54%|█████▍    | 321/589 [04:35<06:59,  1.56s/it, batch_id=321]
 55%|█████▍    | 322/589 [04:35<06:59,  1.57s/it, batch_id=321]
 55%|█████▍    | 322/589 [04:37<06:59,  1.57s/it, batch_id=322]
 55%|█████▍    | 323/589 [04:37<06:58,  1.57s/it, batch_id=322]
 55%|█████▍    | 323/589 [04:39<06:58,  1.57s/it, batch_id=323]
 55%|█████▌    | 324/589 [04:39<06:57,  1.58s/it, batch_id=323]
 55%|█████▌    | 324/589 [04:40<06:57,  1.58s/it, batch_id=324]
 55%|█████▌    | 325/589 [04:40<06:58,  1.58s/it, batch_id=324]
 55%|█████▌    | 325/589 [04:42<06:58,  1.58s/it, batch_id=325]
 55%|█████▌    | 326/589 [04:42<06:57,  1.59s/it, batch_id=325]
 55%|█████▌    | 326/589 [04:43<06:57,  1.59s/it, batch_id=326]
 56%|█████▌    | 327/589 [04:43<06:56,  1.59s/it, batch_id=326]
 56%|█████▌    | 327/589 [04:45<06:56,  1.59s/it, batch_id=327]
 56%|█████▌    | 328/589 [04:45<06:55,  1.59s/it, batch_id=327]
 56%|█████▌    | 328/589 [04:47<06:55,  1.59s/it, batch_id=328]
 56%|█████▌    | 329/589 [04:47<07:01,  1.62s/it, batch_id=328]
 56%|█████▌    | 329/589 [04:48<07:01,  1.62s/it, batch_id=329]
 56%|█████▌    | 330/589 [04:48<07:09,  1.66s/it, batch_id=329]
 56%|█████▌    | 330/589 [04:50<07:09,  1.66s/it, batch_id=330]
 56%|█████▌    | 331/589 [04:50<07:04,  1.64s/it, batch_id=330]
 56%|█████▌    | 331/589 [04:52<07:04,  1.64s/it, batch_id=331]
 56%|█████▋    | 332/589 [04:52<06:58,  1.63s/it, batch_id=331]
 56%|█████▋    | 332/589 [04:53<06:58,  1.63s/it, batch_id=332]
 57%|█████▋    | 333/589 [04:53<06:55,  1.62s/it, batch_id=332]
 57%|█████▋    | 333/589 [04:55<06:55,  1.62s/it, batch_id=333]
 57%|█████▋    | 334/589 [04:55<06:53,  1.62s/it, batch_id=333]
 57%|█████▋    | 334/589 [04:56<06:53,  1.62s/it, batch_id=334]
 57%|█████▋    | 335/589 [04:56<06:51,  1.62s/it, batch_id=334]
 57%|█████▋    | 335/589 [04:58<06:51,  1.62s/it, batch_id=335]
 57%|█████▋    | 336/589 [04:58<06:50,  1.62s/it, batch_id=335]
 57%|█████▋    | 336/589 [05:00<06:50,  1.62s/it, batch_id=336]
 57%|█████▋    | 337/589 [05:00<06:49,  1.63s/it, batch_id=336]
 57%|█████▋    | 337/589 [05:01<06:49,  1.63s/it, batch_id=337]
 57%|█████▋    | 338/589 [05:01<06:49,  1.63s/it, batch_id=337]
 57%|█████▋    | 338/589 [05:03<06:49,  1.63s/it, batch_id=338]
 58%|█████▊    | 339/589 [05:03<06:48,  1.63s/it, batch_id=338]
 58%|█████▊    | 339/589 [05:05<06:48,  1.63s/it, batch_id=339]
 58%|█████▊    | 340/589 [05:05<06:49,  1.64s/it, batch_id=339]
 58%|█████▊    | 340/589 [05:06<06:49,  1.64s/it, batch_id=340]
 58%|█████▊    | 341/589 [05:06<06:48,  1.65s/it, batch_id=340]
 58%|█████▊    | 341/589 [05:08<06:48,  1.65s/it, batch_id=341]
 58%|█████▊    | 342/589 [05:08<06:47,  1.65s/it, batch_id=341]
 58%|█████▊    | 342/589 [05:10<06:47,  1.65s/it, batch_id=342]
 58%|█████▊    | 343/589 [05:10<06:47,  1.66s/it, batch_id=342]
 58%|█████▊    | 343/589 [05:11<06:47,  1.66s/it, batch_id=343]
 58%|█████▊    | 344/589 [05:11<06:46,  1.66s/it, batch_id=343]
 58%|█████▊    | 344/589 [05:13<06:46,  1.66s/it, batch_id=344]
 59%|█████▊    | 345/589 [05:13<06:50,  1.68s/it, batch_id=344]
 59%|█████▊    | 345/589 [05:15<06:50,  1.68s/it, batch_id=345]
 59%|█████▊    | 346/589 [05:15<06:48,  1.68s/it, batch_id=345]
 59%|█████▊    | 346/589 [05:16<06:48,  1.68s/it, batch_id=346]
 59%|█████▉    | 347/589 [05:16<06:48,  1.69s/it, batch_id=346]
 59%|█████▉    | 347/589 [05:18<06:48,  1.69s/it, batch_id=347]
 59%|█████▉    | 348/589 [05:18<06:47,  1.69s/it, batch_id=347]
 59%|█████▉    | 348/589 [05:20<06:47,  1.69s/it, batch_id=348]
 59%|█████▉    | 349/589 [05:20<06:46,  1.70s/it, batch_id=348]
 59%|█████▉    | 349/589 [05:21<06:46,  1.70s/it, batch_id=349]
 59%|█████▉    | 350/589 [05:21<06:46,  1.70s/it, batch_id=349]
 59%|█████▉    | 350/589 [05:23<06:46,  1.70s/it, batch_id=350]
 60%|█████▉    | 351/589 [05:23<06:46,  1.71s/it, batch_id=350]
 60%|█████▉    | 351/589 [05:25<06:46,  1.71s/it, batch_id=351]
 60%|█████▉    | 352/589 [05:25<06:46,  1.71s/it, batch_id=351]
 60%|█████▉    | 352/589 [05:27<06:46,  1.71s/it, batch_id=352]
 60%|█████▉    | 353/589 [05:27<06:45,  1.72s/it, batch_id=352]
 60%|█████▉    | 353/589 [05:28<06:45,  1.72s/it, batch_id=353]
 60%|██████    | 354/589 [05:28<06:44,  1.72s/it, batch_id=353]
 60%|██████    | 354/589 [05:30<06:44,  1.72s/it, batch_id=354]
 60%|██████    | 355/589 [05:30<06:43,  1.73s/it, batch_id=354]
 60%|██████    | 355/589 [05:32<06:43,  1.73s/it, batch_id=355]
 60%|██████    | 356/589 [05:32<06:43,  1.73s/it, batch_id=355]
 60%|██████    | 356/589 [05:34<06:43,  1.73s/it, batch_id=356]
 61%|██████    | 357/589 [05:34<06:44,  1.74s/it, batch_id=356]
 61%|██████    | 357/589 [05:36<06:44,  1.74s/it, batch_id=357]
 61%|██████    | 358/589 [05:36<06:57,  1.81s/it, batch_id=357]
 61%|██████    | 358/589 [05:37<06:57,  1.81s/it, batch_id=358]
 61%|██████    | 359/589 [05:37<06:52,  1.79s/it, batch_id=358]
 61%|██████    | 359/589 [05:39<06:52,  1.79s/it, batch_id=359]
 61%|██████    | 360/589 [05:39<06:48,  1.78s/it, batch_id=359]
 61%|██████    | 360/589 [05:41<06:48,  1.78s/it, batch_id=360]
 61%|██████▏   | 361/589 [05:41<06:45,  1.78s/it, batch_id=360]
 61%|██████▏   | 361/589 [05:43<06:45,  1.78s/it, batch_id=361]
 61%|██████▏   | 362/589 [05:43<06:41,  1.77s/it, batch_id=361]
 61%|██████▏   | 362/589 [05:44<06:41,  1.77s/it, batch_id=362]
 62%|██████▏   | 363/589 [05:44<06:39,  1.77s/it, batch_id=362]
 62%|██████▏   | 363/589 [05:46<06:39,  1.77s/it, batch_id=363]
 62%|██████▏   | 364/589 [05:46<06:36,  1.76s/it, batch_id=363]
 62%|██████▏   | 364/589 [05:48<06:36,  1.76s/it, batch_id=364]
 62%|██████▏   | 365/589 [05:48<06:36,  1.77s/it, batch_id=364]
 62%|██████▏   | 365/589 [05:50<06:36,  1.77s/it, batch_id=365]
 62%|██████▏   | 366/589 [05:50<06:38,  1.79s/it, batch_id=365]
 62%|██████▏   | 366/589 [05:52<06:38,  1.79s/it, batch_id=366]
 62%|██████▏   | 367/589 [05:52<06:38,  1.80s/it, batch_id=366]
 62%|██████▏   | 367/589 [05:53<06:38,  1.80s/it, batch_id=367]
 62%|██████▏   | 368/589 [05:53<06:37,  1.80s/it, batch_id=367]
 62%|██████▏   | 368/589 [05:55<06:37,  1.80s/it, batch_id=368]
 63%|██████▎   | 369/589 [05:55<06:34,  1.79s/it, batch_id=368]
 63%|██████▎   | 369/589 [05:57<06:34,  1.79s/it, batch_id=369]
 63%|██████▎   | 370/589 [05:57<06:41,  1.83s/it, batch_id=369]
 63%|██████▎   | 370/589 [05:59<06:41,  1.83s/it, batch_id=370]
 63%|██████▎   | 371/589 [05:59<06:37,  1.83s/it, batch_id=370]
 63%|██████▎   | 371/589 [06:01<06:37,  1.83s/it, batch_id=371]
 63%|██████▎   | 372/589 [06:01<06:35,  1.82s/it, batch_id=371]
 63%|██████▎   | 372/589 [06:03<06:35,  1.82s/it, batch_id=372]
 63%|██████▎   | 373/589 [06:03<06:34,  1.83s/it, batch_id=372]
 63%|██████▎   | 373/589 [06:04<06:34,  1.83s/it, batch_id=373]
 63%|██████▎   | 374/589 [06:04<06:33,  1.83s/it, batch_id=373]
 63%|██████▎   | 374/589 [06:06<06:33,  1.83s/it, batch_id=374]
 64%|██████▎   | 375/589 [06:06<06:33,  1.84s/it, batch_id=374]
 64%|██████▎   | 375/589 [06:08<06:33,  1.84s/it, batch_id=375]
 64%|██████▍   | 376/589 [06:08<06:31,  1.84s/it, batch_id=375]
 64%|██████▍   | 376/589 [06:10<06:31,  1.84s/it, batch_id=376]
 64%|██████▍   | 377/589 [06:10<06:34,  1.86s/it, batch_id=376]
 64%|██████▍   | 377/589 [06:12<06:34,  1.86s/it, batch_id=377]
 64%|██████▍   | 378/589 [06:12<06:32,  1.86s/it, batch_id=377]
 64%|██████▍   | 378/589 [06:14<06:32,  1.86s/it, batch_id=378]
 64%|██████▍   | 379/589 [06:14<06:29,  1.86s/it, batch_id=378]
 64%|██████▍   | 379/589 [06:16<06:29,  1.86s/it, batch_id=379]
 65%|██████▍   | 380/589 [06:16<06:26,  1.85s/it, batch_id=379]
 65%|██████▍   | 380/589 [06:17<06:26,  1.85s/it, batch_id=380]
 65%|██████▍   | 381/589 [06:17<06:25,  1.85s/it, batch_id=380]
 65%|██████▍   | 381/589 [06:19<06:25,  1.85s/it, batch_id=381]
 65%|██████▍   | 382/589 [06:19<06:25,  1.86s/it, batch_id=381]
 65%|██████▍   | 382/589 [06:21<06:25,  1.86s/it, batch_id=382]
 65%|██████▌   | 383/589 [06:21<06:27,  1.88s/it, batch_id=382]
 65%|██████▌   | 383/589 [06:23<06:27,  1.88s/it, batch_id=383]
 65%|██████▌   | 384/589 [06:23<06:29,  1.90s/it, batch_id=383]
 65%|██████▌   | 384/589 [06:25<06:29,  1.90s/it, batch_id=384]
 65%|██████▌   | 385/589 [06:25<06:27,  1.90s/it, batch_id=384]
 65%|██████▌   | 385/589 [06:27<06:27,  1.90s/it, batch_id=385]
 66%|██████▌   | 386/589 [06:27<06:24,  1.90s/it, batch_id=385]
 66%|██████▌   | 386/589 [06:29<06:24,  1.90s/it, batch_id=386]
 66%|██████▌   | 387/589 [06:29<06:23,  1.90s/it, batch_id=386]
 66%|██████▌   | 387/589 [06:31<06:23,  1.90s/it, batch_id=387]
 66%|██████▌   | 388/589 [06:31<06:21,  1.90s/it, batch_id=387]
 66%|██████▌   | 388/589 [06:33<06:21,  1.90s/it, batch_id=388]
 66%|██████▌   | 389/589 [06:33<06:20,  1.90s/it, batch_id=388]
 66%|██████▌   | 389/589 [06:35<06:20,  1.90s/it, batch_id=389]
 66%|██████▌   | 390/589 [06:35<06:20,  1.91s/it, batch_id=389]
 66%|██████▌   | 390/589 [06:36<06:20,  1.91s/it, batch_id=390]
 66%|██████▋   | 391/589 [06:36<06:18,  1.91s/it, batch_id=390]
 66%|██████▋   | 391/589 [06:38<06:18,  1.91s/it, batch_id=391]
 67%|██████▋   | 392/589 [06:38<06:17,  1.91s/it, batch_id=391]
 67%|██████▋   | 392/589 [06:40<06:17,  1.91s/it, batch_id=392]
 67%|██████▋   | 393/589 [06:40<06:15,  1.91s/it, batch_id=392]
 67%|██████▋   | 393/589 [06:42<06:15,  1.91s/it, batch_id=393]
 67%|██████▋   | 394/589 [06:42<06:13,  1.92s/it, batch_id=393]
 67%|██████▋   | 394/589 [06:44<06:13,  1.92s/it, batch_id=394]
 67%|██████▋   | 395/589 [06:44<06:12,  1.92s/it, batch_id=394]
 67%|██████▋   | 395/589 [06:46<06:12,  1.92s/it, batch_id=395]
 67%|██████▋   | 396/589 [06:46<06:15,  1.94s/it, batch_id=395]
 67%|██████▋   | 396/589 [06:48<06:15,  1.94s/it, batch_id=396]
 67%|██████▋   | 397/589 [06:48<06:12,  1.94s/it, batch_id=396]
 67%|██████▋   | 397/589 [06:50<06:12,  1.94s/it, batch_id=397]
 68%|██████▊   | 398/589 [06:50<06:09,  1.94s/it, batch_id=397]
 68%|██████▊   | 398/589 [06:52<06:09,  1.94s/it, batch_id=398]
 68%|██████▊   | 399/589 [06:52<06:08,  1.94s/it, batch_id=398]
 68%|██████▊   | 399/589 [06:54<06:08,  1.94s/it, batch_id=399]
 68%|██████▊   | 400/589 [06:54<06:06,  1.94s/it, batch_id=399]
 68%|██████▊   | 400/589 [06:56<06:06,  1.94s/it, batch_id=400]
 68%|██████▊   | 401/589 [06:56<06:05,  1.94s/it, batch_id=400]
 68%|██████▊   | 401/589 [06:58<06:05,  1.94s/it, batch_id=401]
 68%|██████▊   | 402/589 [06:58<06:03,  1.95s/it, batch_id=401]
 68%|██████▊   | 402/589 [07:00<06:03,  1.95s/it, batch_id=402]
 68%|██████▊   | 403/589 [07:00<06:02,  1.95s/it, batch_id=402]
 68%|██████▊   | 403/589 [07:02<06:02,  1.95s/it, batch_id=403]
 69%|██████▊   | 404/589 [07:02<06:01,  1.95s/it, batch_id=403]
 69%|██████▊   | 404/589 [07:04<06:01,  1.95s/it, batch_id=404]
 69%|██████▉   | 405/589 [07:04<06:00,  1.96s/it, batch_id=404]
 69%|██████▉   | 405/589 [07:06<06:00,  1.96s/it, batch_id=405]
 69%|██████▉   | 406/589 [07:06<05:59,  1.96s/it, batch_id=405]
 69%|██████▉   | 406/589 [07:08<05:59,  1.96s/it, batch_id=406]
 69%|██████▉   | 407/589 [07:08<05:58,  1.97s/it, batch_id=406]
 69%|██████▉   | 407/589 [07:10<05:58,  1.97s/it, batch_id=407]
 69%|██████▉   | 408/589 [07:10<06:00,  1.99s/it, batch_id=407]
 69%|██████▉   | 408/589 [07:12<06:00,  1.99s/it, batch_id=408]
 69%|██████▉   | 409/589 [07:12<05:58,  1.99s/it, batch_id=408]
 69%|██████▉   | 409/589 [07:14<05:58,  1.99s/it, batch_id=409]
 70%|██████▉   | 410/589 [07:14<05:56,  1.99s/it, batch_id=409]
 70%|██████▉   | 410/589 [07:16<05:56,  1.99s/it, batch_id=410]
 70%|██████▉   | 411/589 [07:16<05:55,  1.99s/it, batch_id=410]
 70%|██████▉   | 411/589 [07:18<05:55,  1.99s/it, batch_id=411]
 70%|██████▉   | 412/589 [07:18<05:53,  2.00s/it, batch_id=411]
 70%|██████▉   | 412/589 [07:20<05:53,  2.00s/it, batch_id=412]
 70%|███████   | 413/589 [07:20<05:52,  2.00s/it, batch_id=412]
 70%|███████   | 413/589 [07:22<05:52,  2.00s/it, batch_id=413]
 70%|███████   | 414/589 [07:22<05:51,  2.01s/it, batch_id=413]
 70%|███████   | 414/589 [07:24<05:51,  2.01s/it, batch_id=414]
 70%|███████   | 415/589 [07:24<05:49,  2.01s/it, batch_id=414]
 70%|███████   | 415/589 [07:26<05:49,  2.01s/it, batch_id=415]
 71%|███████   | 416/589 [07:26<05:48,  2.01s/it, batch_id=415]
 71%|███████   | 416/589 [07:28<05:48,  2.01s/it, batch_id=416]
 71%|███████   | 417/589 [07:28<05:47,  2.02s/it, batch_id=416]
 71%|███████   | 417/589 [07:30<05:47,  2.02s/it, batch_id=417]
 71%|███████   | 418/589 [07:30<05:46,  2.03s/it, batch_id=417]
 71%|███████   | 418/589 [07:32<05:46,  2.03s/it, batch_id=418]
 71%|███████   | 419/589 [07:32<05:45,  2.03s/it, batch_id=418]
 71%|███████   | 419/589 [07:34<05:45,  2.03s/it, batch_id=419]
 71%|███████▏  | 420/589 [07:34<05:48,  2.06s/it, batch_id=419]
 71%|███████▏  | 420/589 [07:36<05:48,  2.06s/it, batch_id=420]
 71%|███████▏  | 421/589 [07:36<05:45,  2.06s/it, batch_id=420]
 71%|███████▏  | 421/589 [07:38<05:45,  2.06s/it, batch_id=421]
 72%|███████▏  | 422/589 [07:38<05:43,  2.06s/it, batch_id=421]
 72%|███████▏  | 422/589 [07:40<05:43,  2.06s/it, batch_id=422]
 72%|███████▏  | 423/589 [07:40<05:42,  2.06s/it, batch_id=422]
 72%|███████▏  | 423/589 [07:42<05:42,  2.06s/it, batch_id=423]
 72%|███████▏  | 424/589 [07:42<05:40,  2.06s/it, batch_id=423]
 72%|███████▏  | 424/589 [07:44<05:40,  2.06s/it, batch_id=424]
 72%|███████▏  | 425/589 [07:44<05:38,  2.06s/it, batch_id=424]
 72%|███████▏  | 425/589 [07:46<05:38,  2.06s/it, batch_id=425]
 72%|███████▏  | 426/589 [07:46<05:37,  2.07s/it, batch_id=425]
 72%|███████▏  | 426/589 [07:49<05:37,  2.07s/it, batch_id=426]
 72%|███████▏  | 427/589 [07:49<05:35,  2.07s/it, batch_id=426]
 72%|███████▏  | 427/589 [07:51<05:35,  2.07s/it, batch_id=427]
 73%|███████▎  | 428/589 [07:51<05:34,  2.08s/it, batch_id=427]
 73%|███████▎  | 428/589 [07:53<05:34,  2.08s/it, batch_id=428]
 73%|███████▎  | 429/589 [07:53<05:33,  2.08s/it, batch_id=428]
 73%|███████▎  | 429/589 [07:55<05:33,  2.08s/it, batch_id=429]
 73%|███████▎  | 430/589 [07:55<05:31,  2.09s/it, batch_id=429]
 73%|███████▎  | 430/589 [07:57<05:31,  2.09s/it, batch_id=430]
 73%|███████▎  | 431/589 [07:57<05:30,  2.09s/it, batch_id=430]
 73%|███████▎  | 431/589 [07:59<05:30,  2.09s/it, batch_id=431]
 73%|███████▎  | 432/589 [07:59<05:31,  2.11s/it, batch_id=431]
 73%|███████▎  | 432/589 [08:01<05:31,  2.11s/it, batch_id=432]
 74%|███████▎  | 433/589 [08:01<05:30,  2.12s/it, batch_id=432]
 74%|███████▎  | 433/589 [08:03<05:30,  2.12s/it, batch_id=433]
 74%|███████▎  | 434/589 [08:03<05:28,  2.12s/it, batch_id=433]
 74%|███████▎  | 434/589 [08:05<05:28,  2.12s/it, batch_id=434]
 74%|███████▍  | 435/589 [08:05<05:28,  2.13s/it, batch_id=434]
 74%|███████▍  | 435/589 [08:08<05:28,  2.13s/it, batch_id=435]
 74%|███████▍  | 436/589 [08:08<05:26,  2.14s/it, batch_id=435]
 74%|███████▍  | 436/589 [08:10<05:26,  2.14s/it, batch_id=436]
 74%|███████▍  | 437/589 [08:10<05:24,  2.14s/it, batch_id=436]
 74%|███████▍  | 437/589 [08:12<05:24,  2.14s/it, batch_id=437]
 74%|███████▍  | 438/589 [08:12<05:23,  2.14s/it, batch_id=437]
 74%|███████▍  | 438/589 [08:14<05:23,  2.14s/it, batch_id=438]
 75%|███████▍  | 439/589 [08:14<05:22,  2.15s/it, batch_id=438]
 75%|███████▍  | 439/589 [08:16<05:22,  2.15s/it, batch_id=439]
 75%|███████▍  | 440/589 [08:16<05:21,  2.15s/it, batch_id=439]
 75%|███████▍  | 440/589 [08:18<05:21,  2.15s/it, batch_id=440]
 75%|███████▍  | 441/589 [08:18<05:19,  2.16s/it, batch_id=440]
 75%|███████▍  | 441/589 [08:21<05:19,  2.16s/it, batch_id=441]
 75%|███████▌  | 442/589 [08:21<05:18,  2.16s/it, batch_id=441]
 75%|███████▌  | 442/589 [08:23<05:18,  2.16s/it, batch_id=442]
 75%|███████▌  | 443/589 [08:23<05:20,  2.20s/it, batch_id=442]
 75%|███████▌  | 443/589 [08:25<05:20,  2.20s/it, batch_id=443]
 75%|███████▌  | 444/589 [08:25<05:21,  2.21s/it, batch_id=443]
 75%|███████▌  | 444/589 [08:27<05:21,  2.21s/it, batch_id=444]
 76%|███████▌  | 445/589 [08:27<05:17,  2.20s/it, batch_id=444]
 76%|███████▌  | 445/589 [08:29<05:17,  2.20s/it, batch_id=445]
 76%|███████▌  | 446/589 [08:29<05:14,  2.20s/it, batch_id=445]
 76%|███████▌  | 446/589 [08:32<05:14,  2.20s/it, batch_id=446]
